[2025-05-28 00:35:26] [INFO    ] discord.client: logging in using static token
[2025-05-28 00:53:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 716, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:23:33.188000+00:00', 'pinned': False, 'nonce': '2085581912013721203', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-27T14:44:27.531719+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377004319148085299', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '🔎 Use `!hint` to reveal a letter if you get stuck.', 'components': [], 'channel_type': 0, 'channel_id': '1376997319471534140', 'author': {'username': 'Billy', 'public_flags': 0, 'primary_guild': None, 'id': '1375576044907528272', 'global_name': None, 'discriminator': '8066', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '466ea804cb5f37dea2e23d7b6265eb2f'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:53:32] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:32] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:53:32] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1376997319471534140/messages with {"content":"\ud83d\udd0e Use `!hint` to reveal a letter if you get stuck.","components":[],"nonce":"2085581912013721203","enforce_nonce":true,"tts":false} has returned 200
[2025-05-28 00:53:32] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1376997319471534140/messages has received {'type': 0, 'content': '🔎 Use `!hint` to reveal a letter if you get stuck.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-05-27T19:23:33.188000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1377004319148085299', 'channel_id': '1376997319471534140', 'author': {'id': '1375576044907528272', 'username': 'Billy', 'avatar': '466ea804cb5f37dea2e23d7b6265eb2f', 'discriminator': '8066', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '2085581912013721203'}
[2025-05-28 00:53:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 717, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:23:33.612000+00:00', 'pinned': False, 'nonce': '1767215447115008245', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-27T14:44:27.531719+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377004320926470265', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '✨ The word to guess: `s--n`', 'components': [], 'channel_type': 0, 'channel_id': '1376997319471534140', 'author': {'username': 'Billy', 'public_flags': 0, 'primary_guild': None, 'id': '1375576044907528272', 'global_name': None, 'discriminator': '8066', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '466ea804cb5f37dea2e23d7b6265eb2f'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:53:32] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:32] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:53:32] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1376997319471534140/messages with {"content":"\u2728 The word to guess: `s--n`","components":[],"nonce":"1767215447115008245","enforce_nonce":true,"tts":false} has returned 200
[2025-05-28 00:53:32] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1376997319471534140/messages has received {'type': 0, 'content': '✨ The word to guess: `s--n`', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-05-27T19:23:33.612000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1377004320926470265', 'channel_id': '1376997319471534140', 'author': {'id': '1375576044907528272', 'username': 'Billy', 'avatar': '466ea804cb5f37dea2e23d7b6265eb2f', 'discriminator': '8066', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '1767215447115008245'}
[2025-05-28 00:53:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 718, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:23:34.043000+00:00', 'pinned': False, 'nonce': '13559797602587692035', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-27T14:44:27.531719+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377004322734215238', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '❤️ You have **4 attempts** remaining. Good luck!', 'components': [], 'channel_type': 0, 'channel_id': '1376997319471534140', 'author': {'username': 'Billy', 'public_flags': 0, 'primary_guild': None, 'id': '1375576044907528272', 'global_name': None, 'discriminator': '8066', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '466ea804cb5f37dea2e23d7b6265eb2f'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:53:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:33] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:53:33] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1376997319471534140/messages with {"content":"\u2764\ufe0f You have **4 attempts** remaining. Good luck!","components":[],"nonce":"13559797602587692035","enforce_nonce":true,"tts":false} has returned 200
[2025-05-28 00:53:33] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1376997319471534140/messages has received {'type': 0, 'content': '❤️ You have **4 attempts** remaining. Good luck!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-05-27T19:23:34.043000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1377004322734215238', 'channel_id': '1376997319471534140', 'author': {'id': '1375576044907528272', 'username': 'Billy', 'avatar': '466ea804cb5f37dea2e23d7b6265eb2f', 'discriminator': '8066', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13559797602587692035'}
[2025-05-28 00:53:33] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-05-28 00:53:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 719, 'op': 0, 'd': {'user_id': '1228030699143958590', 'timestamp': 1748373815, 'member': {'user': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'display_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1376997319471534140', 'guild_id': '1373297880458199070'}}
[2025-05-28 00:53:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:34] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-28 00:53:34] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-28 00:53:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 720, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:23:37.361000+00:00', 'pinned': False, 'nonce': '1377004325825413120', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377004336651173968', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Tawsif said no😔', 'components': [], 'channel_type': 0, 'channel_id': '1376997319471534140', 'author': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:53:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:36] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:53:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 721, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-05-27T19:23:38.329000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:23:33.612000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1377004320926470265', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '✨ The word to guess: `s--n`', 'components': [], 'channel_id': '1376997319471534140', 'author': {'username': 'Billy', 'public_flags': 0, 'primary_guild': None, 'id': '1375576044907528272', 'global_name': None, 'discriminator': '8066', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '466ea804cb5f37dea2e23d7b6265eb2f'}, 'attachments': []}, 'pinned': False, 'nonce': '1377004339318489088', 'message_reference': {'type': 0, 'message_id': '1377004320926470265', 'guild_id': '1373297880458199070', 'channel_id': '1376997319471534140'}, 'mentions': [{'username': 'Billy', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-27T14:44:27.531719+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1375576044907528272', 'global_name': None, 'discriminator': '8066', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '466ea804cb5f37dea2e23d7b6265eb2f'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1373666926923874425', '1373655319812636742', '1375432701481451561'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T18:46:31.004000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377004340711133184', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Soon', 'components': [], 'channel_type': 0, 'channel_id': '1376997319471534140', 'author': {'username': 'sandwich_001', 'public_flags': 0, 'primary_guild': None, 'id': '1343028875617108030', 'global_name': 'ShÃ', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b153bc1e4172d12a6906f134805cbc72'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:53:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:37] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:53:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 722, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-05-27T19:23:39.976000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:23:16.454000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1377004248960602192', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Kuina we will play au ??', 'components': [], 'channel_id': '1376997319471534140', 'author': {'username': 'sandwich_001', 'public_flags': 0, 'primary_guild': None, 'id': '1343028875617108030', 'global_name': 'ShÃ', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b153bc1e4172d12a6906f134805cbc72'}, 'attachments': []}, 'pinned': False, 'nonce': '1377004317025763328', 'message_reference': {'type': 0, 'message_id': '1377004248960602192', 'guild_id': '1373297880458199070', 'channel_id': '1376997319471534140'}, 'mentions': [{'username': 'sandwich_001', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1373666926923874425', '1373655319812636742', '1375432701481451561'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T18:46:31.004000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1343028875617108030', 'global_name': 'ShÃ', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b153bc1e4172d12a6906f134805cbc72'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373301489845407747'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T13:55:29.534000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377004347619278951', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "ohh I can't tn😭😭", 'components': [], 'channel_type': 0, 'channel_id': '1376997319471534140', 'author': {'username': 'kuinaisshit', 'public_flags': 0, 'primary_guild': None, 'id': '1239452632976982048', 'global_name': 'Kuina', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '18467d5fa5c8a2cf36fc7efd0be24937'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:53:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:39] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:53:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 723, 'op': 0, 'd': {'user_id': '1343028875617108030', 'timestamp': 1748373826, 'member': {'user': {'username': 'sandwich_001', 'public_flags': 0, 'primary_guild': None, 'id': '1343028875617108030', 'global_name': 'ShÃ', 'display_name': 'ShÃ', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'b153bc1e4172d12a6906f134805cbc72'}, 'roles': ['1373666926923874425', '1373655319812636742', '1375432701481451561'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T18:46:31.004000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1376997319471534140', 'guild_id': '1373297880458199070'}}
[2025-05-28 00:53:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:45] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-28 00:53:45] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-28 00:53:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 724, 'op': 0, 'd': {'user_id': '1239452632976982048', 'timestamp': 1748373826, 'member': {'user': {'username': 'kuinaisshit', 'public_flags': 0, 'primary_guild': None, 'id': '1239452632976982048', 'global_name': 'Kuina', 'display_name': 'Kuina', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '18467d5fa5c8a2cf36fc7efd0be24937'}, 'roles': ['1375432701481451561', '1373301489845407747'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T13:55:29.534000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1376997319471534140', 'guild_id': '1373297880458199070'}}
[2025-05-28 00:53:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:53:45] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-28 00:53:45] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-28 00:53:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 725, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:23:48.394000+00:00', 'pinned': False, 'nonce': '1377004372818395136', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377004382926667786', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '😔', 'components': [], 'channel_type': 0, 'channel_id': '1376997319471534140', 'author': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
